Start,End,Time in bed,Heart rate,Activity (steps),Sleep score,睡眠质量（好，一般，不好）
2014/12/29--22:57:00,2014/12/30--7:30:00,8:32,59,4107,100%,
2014/12/30--21:17:00,2014/12/30--21:33:00,0:16,72,18019,3%,
2014/12/30--22:42:00,2014/12/31--7:13:00,8:30,57,14783,98%,
2014/12/31--22:31:00,2015/1/1--6:03:00,7:32,67,7788,65%,
2015/1/1--22:12:00,2015/1/2--4:56:00,6:44,68,13795,72%,
2015/1/3--0:34:00,2015/1/3--7:47:00,7:12,60,7981,83%,
2015/1/4--0:23:00,2015/1/4--7:37:00,7:14,68,15942,78%,
2015/1/4--21:34:00,2015/1/5--4:53:00,7:18,57,12419,78%,
2015/1/5--21:32:00,2015/1/6--5:00:00,7:27,56,14320,69%,
2015/1/6--21:24:00,2015/1/7--5:00:00,7:35,64,5374,74%,
2015/1/7--20:59:00,2015/1/8--6:19:00,9:19,62,5122,81%,
2015/1/8--22:58:00,2015/1/9--6:14:00,7:16,58,10924,88%,
2015/1/9--22:27:00,2015/1/10--7:29:00,9:01,65,15811,77%,
2015/1/10--22:38:00,2015/1/11--7:28:00,8:50,65,7134,89%,
2015/1/11--22:12:00,2015/1/12--6:20:00,8:08,53,15057,78%,
2015/1/12--21:01:00,2015/1/13--6:13:00,9:11,65,11771,100%,
2015/1/13--22:14:00,2015/1/14--6:20:00,8:06,55,12655,100%,
2015/1/14--21:48:00,2015/1/15--5:02:00,7:13,60,7175,88%,
2015/1/15--21:32:00,2015/1/16--4:54:00,7:22,60,7781,87%,
2015/1/17--2:11:00,2015/1/17--9:03:00,6:51,94,14615,83%,
2015/1/17--23:55:00,2015/1/18--7:47:00,7:51,57,9532,93%,
2015/1/18--21:51:00,2015/1/19--5:04:00,7:12,67,12958,58%,
2015/1/19--5:06:00,2015/1/19--6:20:00,1:13,58,18293,16%,
2015/1/19--21:45:00,2015/1/20--5:45:00,8:00,54,6661,75%,
2015/1/20--21:42:00,2015/1/21--5:45:00,8:02,60,2271,80%,
2015/1/21--22:34:00,2015/1/22--6:17:00,7:42,75,2479,87%,
2015/1/25--20:55:00,2015/1/26--6:14:00,9:19,58,14696,87%,
2015/1/26--22:36:00,2015/1/27--6:11:00,7:35,66,18845,83%,
2015/1/28--21:43:00,2015/1/29--5:20:00,7:37,57,12023,76%,
2015/1/29--22:23:00,2015/1/30--5:29:00,7:05,63,18518,67%,
2015/1/31--0:13:00,2015/1/31--8:17:00,8:03,62,16347,93%,
2015/2/1--21:55:00,2015/2/2--5:09:00,7:13,56,10670,64%,
2015/2/2--22:30:00,2015/2/3--6:20:00,7:49,61,1072,75%,
2015/2/3--22:47:00,2015/2/4--6:20:00,7:32,61,13488,72%,
2015/2/4--23:03:00,2015/2/5--6:10:00,7:07,57,8931,70%,
2015/2/8--22:30:00,2015/2/9--6:48:00,8:17,61,7671,89%,
2015/2/9--21:55:00,2015/2/10--6:13:00,8:17,58,18518,85%,
2015/2/10--22:20:00,2015/2/11--6:20:00,8:00,60,19145,59%,
2015/2/11--21:53:00,2015/2/12--5:30:00,7:36,57,16989,67%,
2015/2/12--22:34:00,2015/2/13--5:24:00,6:49,53,1085,69%,
2015/2/15--22:16:00,2015/2/16--5:20:00,7:04,60,3588,74%,
2015/2/17--0:02:00,2015/2/17--6:16:00,6:13,65,3227,78%,
2015/2/17--22:20:00,2015/2/18--5:05:00,6:45,55,6208,70%,
2015/2/19--22:39:00,2015/2/20--6:20:00,7:40,66,6238,77%,
2015/2/21--0:31:00,2015/2/21--7:32:00,7:00,55,17084,72%,
2015/2/21--22:54:00,2015/2/22--7:49:00,8:55,56,14472,92%,
2015/2/22--22:18:00,2015/2/23--6:20:00,8:02,60,7252,87%,
2015/2/24--22:30:00,2015/2/25--6:20:00,7:49,62,8446,69%,
2015/2/26--1:22:00,2015/2/26--7:16:00,5:54,0,19293,65%,
2015/2/26--21:42:00,2015/2/27--5:37:00,7:54,61,3025,90%,
2015/3/1--20:14:00,2015/3/2--5:44:00,9:29,62,12528,88%,
2015/3/3--21:47:00,2015/3/4--5:30:00,7:43,62,8866,61%,
2015/3/4--20:53:00,2015/3/5--6:13:00,9:19,68,3422,54%,
2015/3/5--22:29:00,2015/3/6--6:20:00,7:50,58,8268,86%,
2015/3/8--22:54:00,2015/3/9--6:20:00,7:25,61,10598,69%,
2015/3/9--21:28:00,2015/3/10--6:18:00,8:50,67,6191,99%,
2015/3/10--22:17:00,2015/3/11--6:18:00,8:01,71,5071,82%,
2015/3/11--21:39:00,2015/3/12--5:19:00,7:40,63,10292,77%,
2015/3/12--21:44:00,2015/3/13--5:20:00,7:36,60,19227,72%,
2015/3/15--21:50:00,2015/3/16--4:51:00,7:00,62,17387,82%,
2015/3/16--21:48:00,2015/3/17--5:21:00,7:32,54,14098,75%,
2015/3/17--23:57:00,2015/3/18--8:01:00,8:03,62,9826,91%,
2015/3/21--1:10:00,2015/3/21--8:00:00,6:49,66,8506,74%,
2015/3/22--23:07:00,2015/3/23--7:30:00,8:22,65,13862,75%,
2015/3/24--22:11:00,2015/3/25--6:19:00,8:07,58,18196,84%,
2015/3/25--22:00:00,2015/3/26--5:22:00,7:22,68,6844,76%,
2015/3/26--21:23:00,2015/3/27--5:26:00,8:03,54,6518,92%,
2015/3/30--22:30:00,2015/3/31--5:28:00,6:57,64,686,82%,
2015/3/31--22:17:00,2015/4/1--5:50:00,7:32,55,8663,84%,
2015/4/4--23:13:00,2015/4/5--7:31:00,8:17,79,2281,95%,
2015/4/6--21:22:00,2015/4/7--6:15:00,8:53,55,8923,79%,
2015/4/7--21:17:00,2015/4/8--6:18:00,9:01,51,6972,100%,
2015/4/8--22:09:00,2015/4/9--5:02:00,6:52,52,539,81%,
2015/4/9--21:56:00,2015/4/10--5:23:00,7:27,76,8446,80%,
2015/4/10--23:51:00,2015/4/11--7:41:00,7:50,59,1476,85%,
2015/4/11--23:16:00,2015/4/12--6:53:00,7:36,52,8207,97%,
2015/4/12--22:04:00,2015/4/13--5:41:00,7:36,58,19617,84%,
2015/4/13--22:19:00,2015/4/14--5:45:00,7:25,57,18952,78%,
2015/4/15--0:28:00,2015/4/15--7:30:00,7:01,63,17548,81%,
2015/4/16--23:20:00,2015/4/17--6:20:00,6:59,58,9863,82%,
2015/4/17--23:50:00,2015/4/18--7:22:00,7:32,53,6665,59%,
2015/4/20--22:37:00,2015/4/21--6:18:00,7:40,58,7193,77%,
2015/4/22--21:31:00,2015/4/23--5:11:00,7:39,67,14832,77%,
2015/4/23--21:46:00,2015/4/24--5:13:00,7:26,73,14452,87%,
2015/4/25--22:53:00,2015/4/26--7:53:00,9:00,61,17566,100%,
2015/4/26--21:51:00,2015/4/27--4:59:00,7:07,64,1991,70%,
2015/4/27--21:35:00,2015/4/28--4:57:00,7:21,59,9387,77%,
2015/4/28--21:41:00,2015/4/29--5:00:00,7:18,59,13207,53%,
2015/4/30--23:13:00,2015/5/1--6:06:00,6:52,60,12266,77%,
2015/5/1--22:20:00,2015/5/2--6:07:00,7:46,91,12564,65%,
2015/5/5--22:23:00,2015/5/6--6:18:00,7:54,62,11286,83%,
2015/5/6--21:47:00,2015/5/7--5:21:00,7:34,59,7678,50%,
2015/5/7--21:22:00,2015/5/8--4:57:00,7:34,54,9308,89%,
2015/5/9--1:58:00,2015/5/9--7:01:00,5:03,75,16295,61%,
2015/5/10--22:11:00,2015/5/11--5:00:00,6:48,50,12717,66%,
2015/5/11--21:57:00,2015/5/12--5:00:00,7:03,55,1882,75%,
2015/5/12--22:04:00,2015/5/13--4:52:00,6:47,59,1415,72%,
2015/5/14--22:49:00,2015/5/15--6:17:00,7:28,51,18682,79%,
2015/5/17--21:03:00,2015/5/18--7:49:00,10:46,59,2959,93%,
2015/5/18--22:39:00,2015/5/19--6:20:00,7:41,59,17401,91%,
2015/5/20--22:22:00,2015/5/21--5:25:00,7:02,62,19876,59%,
2015/5/21--22:47:00,2015/5/22--5:25:00,6:38,60,4498,74%,
2015/5/24--0:01:00,2015/5/24--7:35:00,7:33,76,4365,73%,
2015/5/24--22:58:00,2015/5/25--6:45:00,7:47,61,18507,67%,
2015/5/25--22:05:00,2015/5/26--5:29:00,7:23,67,3679,85%,
2015/5/26--22:18:00,2015/5/27--5:14:00,6:56,56,7730,69%,
2015/5/28--23:10:00,2015/5/29--7:00:00,7:49,52,2343,81%,
2015/5/31--23:16:00,2015/6/1--6:20:00,7:03,76,12200,72%,
2015/6/1--22:20:00,2015/6/2--6:19:00,7:59,57,10683,76%,
2015/6/3--22:19:00,2015/6/4--5:20:00,7:00,64,7265,78%,
2015/6/4--22:20:00,2015/6/5--3:45:00,5:25,76,3380,70%,
2015/6/5--3:45:00,2015/6/5--5:41:00,1:55,57,15802,23%,
2015/6/7--22:01:00,2015/6/8--5:40:00,7:39,58,19855,75%,
2015/6/8--21:57:00,2015/6/9--5:16:00,7:19,68,12232,69%,
2015/6/9--21:07:00,2015/6/10--5:01:00,7:54,69,15733,83%,
2015/6/10--21:12:00,2015/6/11--6:17:00,9:04,68,13592,92%,
2015/6/11--22:54:00,2015/6/12--6:19:00,7:25,69,11977,74%,
2015/6/14--22:38:00,2015/6/15--6:12:00,7:34,69,2530,81%,
2015/6/15--22:31:00,2015/6/16--6:20:00,7:48,64,9042,88%,
2015/6/16--22:21:00,2015/6/17--6:20:00,7:59,65,14838,69%,
2015/6/17--21:28:00,2015/6/18--5:00:00,7:31,79,19363,63%,
2015/6/18--22:26:00,2015/6/19--4:46:00,6:20,91,11405,71%,
2015/6/22--21:54:00,2015/6/23--5:07:00,7:13,83,17200,78%,
2015/6/23--22:09:00,2015/6/24--4:57:00,6:48,72,5773,76%,
2015/6/24--4:58:00,2015/6/24--5:45:00,0:46,89,16272,10%,
2015/6/24--22:37:00,2015/6/25--6:20:00,7:43,81,7889,82%,
2015/7/11--22:29:00,2015/7/12--8:00:00,9:31,92,17983,98%,
2015/7/19--21:38:00,2015/7/20--6:09:00,8:31,61,11849,69%,
2015/7/20--22:01:00,2015/7/21--5:04:00,7:03,70,5563,68%,
2015/7/21--22:02:00,2015/7/22--5:45:00,7:42,88,531,79%,
2015/7/23--22:29:00,2015/7/24--6:44:00,8:14,79,15073,86%,
2015/7/26--22:29:00,2015/7/27--6:20:00,7:50,89,9378,93%,
2015/7/28--21:32:00,2015/7/29--5:39:00,8:07,78,14827,68%,
2015/7/29--23:06:00,2015/7/30--5:40:00,6:34,67,19207,71%,
2015/7/30--21:40:00,2015/7/31--5:40:00,8:00,75,9350,88%,
2015/8/1--1:41:00,2015/8/1--8:31:00,6:49,85,13275,77%,
2015/8/1--22:55:00,2015/8/2--8:02:00,9:06,81,15182,97%,
2015/8/2--23:45:00,2015/8/3--0:00:00,0:15,84,5801,3%,
2015/8/3--0:26:00,2015/8/3--7:25:00,6:59,77,14652,88%,
2015/8/3--21:46:00,2015/8/4--5:00:00,7:14,73,2981,71%,
2015/8/4--21:17:00,2015/8/5--4:55:00,7:38,89,16512,81%,
2015/8/5--21:35:00,2015/8/6--4:55:00,7:19,83,19631,78%,
2015/8/8--0:19:00,2015/8/8--7:56:00,7:37,85,4803,97%,
2015/8/10--0:01:00,2015/8/10--5:03:00,5:02,77,2363,65%,
2015/8/10--21:11:00,2015/8/11--6:09:00,8:58,92,1298,72%,
2015/8/15--23:41:00,2015/8/16--7:27:00,7:46,69,11233,84%,
2015/8/16--21:44:00,2015/8/17--4:45:00,7:00,87,18547,58%,
2015/8/17--22:13:00,2015/8/18--5:27:00,7:14,67,3812,85%,
2015/8/18--22:33:00,2015/8/19--6:45:00,8:12,62,2195,90%,
2015/8/19--21:48:00,2015/8/20--6:01:00,8:12,71,3490,79%,
2015/8/20--22:36:00,2015/8/21--6:00:00,7:23,81,17686,69%,
2015/8/21--21:52:00,2015/8/22--6:00:00,8:07,96,13939,88%,
2015/8/22--21:59:00,2015/8/23--5:49:00,7:49,86,19554,90%,
2015/8/23--21:59:00,2015/8/24--5:29:00,7:30,79,13857,83%,
2015/8/25--21:57:00,2015/8/26--5:45:00,7:48,80,4899,67%,
2015/8/26--21:14:00,2015/8/27--5:45:00,8:30,60,1511,90%,
2015/8/27--21:19:00,2015/8/28--5:45:00,8:26,92,6995,93%,
2015/8/28--22:01:00,2015/8/29--6:00:00,7:59,69,19257,85%,
2015/8/30--22:00:00,2015/8/31--6:00:00,8:00,67,719,84%,
2015/8/31--22:14:00,2015/9/1--6:00:00,7:46,95,10271,77%,
2015/9/1--22:00:00,2015/9/2--6:00:00,7:59,81,5780,85%,
2015/9/2--23:36:00,2015/9/3--7:10:00,7:33,97,8119,77%,
2015/9/5--22:54:00,2015/9/6--6:59:00,8:04,86,19042,87%,
2015/9/7--22:45:00,2015/9/8--6:13:00,7:27,95,7598,84%,
2015/9/8--22:03:00,2015/9/9--6:04:00,8:01,62,6884,86%,
2015/9/9--22:40:00,2015/9/10--6:10:00,7:29,82,14372,83%,
2015/9/10--22:10:00,2015/9/11--4:57:00,6:46,60,4463,77%,
2015/9/12--0:06:00,2015/9/12--7:41:00,7:35,93,952,81%,
2015/9/13--22:03:00,2015/9/14--5:50:00,7:47,82,7999,81%,
2015/9/14--22:33:00,2015/9/15--6:30:00,7:56,93,5240,83%,
2015/9/15--22:14:00,2015/9/16--5:55:00,7:40,73,9052,70%,
2015/9/16--21:59:00,2015/9/17--6:20:00,8:20,96,5964,80%,
2015/9/17--22:57:00,2015/9/18--6:20:00,7:22,98,13514,60%,
2015/9/19--0:31:00,2015/9/19--6:55:00,6:23,87,6084,55%,
2015/9/19--22:01:00,2015/9/20--6:48:00,8:47,72,4692,91%,
2015/9/20--22:07:00,2015/9/21--6:15:00,8:08,64,6374,79%,
2015/9/22--21:34:00,2015/9/23--6:15:00,8:41,61,8085,81%,
2015/9/23--21:37:00,2015/9/24--5:07:00,7:29,63,8651,77%,
2015/9/24--22:37:00,2015/9/25--6:00:00,7:22,74,11772,83%,
2015/9/27--22:57:00,2015/9/28--7:00:00,8:02,70,1342,82%,
2015/9/28--21:12:00,2015/9/29--5:15:00,8:02,88,15666,90%,
2015/9/29--22:54:00,2015/9/30--6:20:00,7:25,61,9630,89%,
2015/9/30--23:57:00,2015/10/1--6:14:00,6:16,91,14479,62%,
2015/10/3--0:09:00,2015/10/3--7:26:00,7:17,81,18567,69%,
2015/10/11--0:27:00,2015/10/11--8:58:00,8:31,77,4306,100%,
2015/10/12--21:59:00,2015/10/13--6:00:00,8:01,60,2787,74%,
2015/10/13--22:19:00,2015/10/14--4:59:00,6:40,71,17594,59%,
2015/10/14--5:00:00,2015/10/14--6:00:00,1:00,83,6518,13%,
2015/10/14--22:40:00,2015/10/15--6:20:00,7:40,66,6349,68%,
2015/10/15--22:12:00,2015/10/16--6:21:00,8:08,78,19753,67%,
2015/10/17--0:45:00,2015/10/17--7:37:00,6:51,92,19354,57%,
2015/10/18--21:52:00,2015/10/19--6:20:00,8:27,82,9523,67%,
2015/10/20--21:38:00,2015/10/21--6:20:00,8:42,60,3722,88%,
2015/10/21--22:41:00,2015/10/22--6:20:00,7:39,74,6390,77%,
2015/10/22--21:46:00,2015/10/23--5:30:00,7:44,69,12974,80%,
2015/10/24--0:32:00,2015/10/24--8:12:00,7:40,71,19732,77%,
2015/10/24--22:38:00,2015/10/25--6:33:00,7:55,66,10216,81%,
2015/10/26--23:09:00,2015/10/27--6:05:00,6:55,98,11654,77%,
2015/10/27--21:34:00,2015/10/28--5:35:00,8:01,68,12937,78%,
2015/10/28--22:28:00,2015/10/29--6:20:00,7:51,92,10106,83%,
2015/10/29--22:30:00,2015/10/30--6:10:00,7:40,74,19935,81%,
2015/10/31--1:01:00,2015/10/31--7:50:00,6:48,94,19361,50%,
2015/11/2--22:00:00,2015/11/3--6:10:00,8:09,79,4488,83%,
2015/11/3--22:46:00,2015/11/4--6:09:00,7:23,66,15922,75%,
2015/11/4--22:49:00,2015/11/5--6:00:00,7:11,79,7248,65%,
2015/11/5--21:36:00,2015/11/6--5:29:00,7:52,90,632,77%,
2015/11/7--0:19:00,2015/11/7--8:13:00,7:54,95,10194,93%,
2015/11/8--23:28:00,2015/11/9--6:20:00,6:52,78,970,69%,
2015/11/9--21:59:00,2015/11/10--5:41:00,7:41,85,638,88%,
2015/11/10--22:56:00,2015/11/11--6:28:00,7:32,62,1722,83%,
2015/11/11--22:57:00,2015/11/12--6:20:00,7:23,78,14355,72%,
2015/11/13--22:59:00,2015/11/14--7:46:00,8:46,79,19607,96%,
2015/11/15--22:17:00,2015/11/16--6:30:00,8:13,67,13806,72%,
2015/11/18--22:07:00,2015/11/19--5:30:00,7:23,64,18718,80%,
2015/11/19--23:10:00,2015/11/20--6:00:00,6:50,99,16988,73%,
2015/11/22--21:57:00,2015/11/23--5:30:00,7:33,63,6557,83%,
2015/11/23--22:15:00,2015/11/24--5:00:00,6:44,77,17103,74%,
2015/11/24--22:33:00,2015/11/25--6:30:00,7:57,90,4280,87%,
2015/11/25--23:26:00,2015/11/26--6:20:00,6:54,74,14872,69%,
2015/11/26--22:25:00,2015/11/27--6:20:00,7:55,70,16732,81%,
2015/11/28--1:20:00,2015/11/28--7:46:00,6:25,97,15049,58%,
2015/11/29--22:20:00,2015/11/30--6:20:00,7:59,78,10374,68%,
2015/11/30--21:23:00,2015/12/1--6:19:00,8:55,67,3907,64%,
2015/12/1--23:03:00,2015/12/2--6:20:00,7:17,91,8075,84%,
2015/12/2--22:19:00,2015/12/3--5:11:00,6:51,79,16418,75%,
2015/12/3--22:51:00,2015/12/4--5:01:00,6:09,96,5643,70%,
2015/12/6--22:10:00,2015/12/7--5:31:00,7:20,98,16036,86%,
2015/12/7--21:20:00,2015/12/8--5:00:00,7:40,87,12481,86%,
2015/12/8--22:17:00,2015/12/9--5:45:00,7:28,88,4427,79%,
2015/12/9--21:57:00,2015/12/10--6:10:00,8:13,94,3787,93%,
2015/12/13--0:08:00,2015/12/13--8:23:00,8:14,63,5330,77%,
2015/12/13--22:07:00,2015/12/14--6:09:00,8:02,73,19908,80%,
2015/12/15--22:32:00,2015/12/16--6:10:00,7:37,79,18460,75%,
2015/12/16--22:20:00,2015/12/17--5:40:00,7:20,96,3369,84%,
2015/12/17--21:07:00,2015/12/18--5:45:00,8:37,99,16912,100%,
2015/12/20--22:19:00,2015/12/21--6:20:00,8:00,92,15608,72%,
2015/12/21--22:06:00,2015/12/22--5:29:00,7:23,71,12783,80%,
2015/12/22--21:41:00,2015/12/23--5:43:00,8:01,76,11018,82%,
2015/12/23--22:33:00,2015/12/24--6:01:00,7:27,86,2162,79%,
2015/12/29--22:44:00,2015/12/30--7:00:00,8:16,63,9955,76%,
2016/1/1--23:53:00,2016/1/2--8:27:00,8:33,93,7157,79%,
2016/1/2--23:49:00,2016/1/3--8:13:00,8:24,70,16796,85%,
2016/1/3--21:44:00,2016/1/4--5:35:00,7:51,93,3452,69%,
2016/1/4--22:17:00,2016/1/5--5:45:00,7:28,93,18383,74%,
2016/1/5--22:18:00,2016/1/6--6:20:00,8:01,60,7048,66%,
2016/1/13--22:44:00,2016/1/14--6:20:00,7:35,83,15399,72%,
2016/1/14--22:10:00,2016/1/15--5:28:00,7:17,79,12905,73%,
2016/1/17--22:00:00,2016/1/18--5:30:00,7:29,74,18799,76%,
2016/1/18--21:56:00,2016/1/19--5:34:00,7:38,66,8281,78%,
2016/1/19--22:46:00,2016/1/20--6:35:00,7:48,75,13141,75%,
2016/1/20--21:13:00,2016/1/21--6:29:00,9:15,72,10984,77%,
2016/1/21--21:33:00,2016/1/22--6:23:00,8:50,77,10687,79%,
2016/1/22--22:17:00,2016/1/23--8:14:00,9:57,70,2502,79%,
2016/1/24--22:06:00,2016/1/25--6:30:00,8:23,77,10369,85%,
2016/1/25--22:27:00,2016/1/26--6:38:00,8:10,75,8902,88%,
2016/1/26--22:58:00,2016/1/27--6:28:00,7:29,72,3322,83%,
2016/1/27--22:02:00,2016/1/28--5:23:00,7:20,64,2737,84%,
2016/1/28--22:11:00,2016/1/29--5:26:00,7:15,83,4382,76%,
2016/1/29--21:47:00,2016/1/30--6:06:00,8:19,74,8097,88%,
2016/1/31--22:58:00,2016/2/1--6:19:00,7:20,100,2753,78%,
2016/2/1--22:02:00,2016/2/2--5:27:00,7:25,79,14508,82%,
2016/2/2--21:47:00,2016/2/3--5:20:00,7:33,75,19558,72%,
2016/2/3--22:54:00,2016/2/4--6:20:00,7:26,90,4057,79%,
2016/2/4--22:17:00,2016/2/5--6:53:00,8:35,73,7191,74%,
2016/2/5--23:45:00,2016/2/6--7:35:00,7:50,88,13375,84%,
2016/2/6--22:55:00,2016/2/7--7:35:00,8:40,66,13633,91%,
2016/2/8--0:44:00,2016/2/8--7:45:00,7:01,98,17427,68%,
2016/2/8--22:43:00,2016/2/9--6:40:00,7:56,69,3511,77%,
2016/2/9--21:57:00,2016/2/10--5:31:00,7:33,78,1947,66%,
2016/2/13--23:41:00,2016/2/14--5:11:00,5:30,87,638,38%,
2016/2/14--22:07:00,2016/2/15--5:53:00,7:45,82,8967,84%,
2016/2/15--22:07:00,2016/2/16--5:25:00,7:18,65,8719,76%,
2016/2/16--22:20:00,2016/2/17--5:32:00,7:12,88,13999,70%,
2016/2/17--21:33:00,2016/2/18--6:24:00,8:51,89,12098,90%,
2016/2/18--22:47:00,2016/2/19--6:26:00,7:39,100,16396,77%,
2016/2/20--23:12:00,2016/2/21--7:41:00,8:28,100,11934,69%,
2016/2/22--22:04:00,2016/2/23--6:23:00,8:19,84,8464,85%,
2016/2/23--22:18:00,2016/2/24--6:25:00,8:06,74,19082,94%,
2016/2/24--21:59:00,2016/2/25--5:43:00,7:44,92,12885,88%,
2016/2/26--0:15:00,2016/2/26--6:35:00,6:20,83,10495,68%,
2016/2/27--23:33:00,2016/2/28--7:50:00,8:17,93,19031,92%,
2016/2/28--22:19:00,2016/2/29--5:45:00,7:25,66,4061,64%,
2016/2/29--21:55:00,2016/3/1--6:22:00,8:26,73,18052,78%,
2016/3/1--23:22:00,2016/3/2--5:50:00,6:28,92,17151,70%,
2016/3/2--22:15:00,2016/3/3--6:21:00,8:06,66,9756,95%,
2016/3/3--22:01:00,2016/3/4--6:17:00,8:16,88,8131,90%,
2016/3/5--23:20:00,2016/3/6--7:31:00,8:11,66,10054,98%,
2016/3/6--23:08:00,2016/3/7--6:19:00,7:11,60,2166,70%,
2016/3/7--22:50:00,2016/3/8--6:22:00,7:32,92,14063,75%,
2016/3/8--21:40:00,2016/3/9--6:25:00,8:44,64,19290,91%,
2016/3/9--22:40:00,2016/3/10--5:49:00,7:09,70,6177,79%,
2016/3/10--21:35:00,2016/3/11--5:34:00,7:58,80,4900,92%,
2016/3/12--1:33:00,2016/3/12--7:50:00,6:17,68,9969,69%,
