Start,End,Time in bed,Heart rate,Activity (steps),Sleep score,睡眠质量（好，一般，不好）
2016/3/12--23:44:00,2016/3/13--7:51:00,7:07,76,19473,83%,
2016/3/13--22:47:00,2016/3/14--5:40:00,6:53,91,12116,82%,
2016/3/14--22:16:00,2016/3/15--5:46:00,7:29,90,4675,79%,
2016/3/15--22:41:00,2016/3/16--6:25:00,7:43,91,5451,85%,
2016/3/16--22:25:00,2016/3/17--7:05:00,8:39,88,14306,90%,
2016/3/17--22:46:00,2016/3/18--7:08:00,8:22,76,11899,98%,
2016/3/18--22:17:00,2016/3/19--7:47:00,9:30,99,17449,87%,
2016/3/20--22:13:00,2016/3/21--7:26:00,9:13,82,5767,80%,
2016/3/21--22:37:00,2016/3/22--7:32:00,8:54,85,6909,80%,
2016/3/22--21:22:00,2016/3/23--6:19:00,8:56,93,6214,80%,
2016/3/23--22:06:00,2016/3/24--5:20:00,7:13,76,13594,65%,
2016/3/27--23:28:00,2016/3/28--7:30:00,8:01,61,18193,82%,
2016/3/28--23:32:00,2016/3/29--6:29:00,6:56,80,14244,75%,
2016/3/29--23:12:00,2016/3/30--6:25:00,7:13,66,9691,66%,
2016/3/30--22:58:00,2016/3/31--6:25:00,7:26,68,10805,58%,
2016/3/31--22:47:00,2016/4/1--6:30:00,7:42,73,8867,89%,
2016/4/2--21:20:00,2016/4/3--7:08:00,9:47,63,9752,86%,
2016/4/3--21:44:00,2016/4/4--6:24:00,8:39,61,8723,67%,
2016/4/4--21:23:00,2016/4/5--6:29:00,9:05,100,10110,62%,
2016/4/5--21:13:00,2016/4/6--6:24:00,9:11,83,17664,81%,
2016/4/6--23:00:00,2016/4/7--5:55:00,6:55,74,9847,73%,
2016/4/7--21:48:00,2016/4/8--5:49:00,8:00,95,1972,81%,
2016/4/9--0:51:00,2016/4/9--7:21:00,6:30,84,10467,53%,
2016/4/9--22:59:00,2016/4/10--7:59:00,9:00,90,18253,94%,
2016/4/10--22:04:00,2016/4/11--5:16:00,7:12,66,6986,67%,
2016/4/11--22:35:00,2016/4/12--5:54:00,7:19,86,18193,82%,
2016/4/12--22:18:00,2016/4/13--5:52:00,7:33,94,6944,85%,
2016/4/13--22:27:00,2016/4/14--6:13:00,7:45,65,10537,77%,
2016/4/14--21:43:00,2016/4/15--6:24:00,8:41,78,6347,94%,
2016/4/15--22:38:00,2016/4/16--7:25:00,8:47,83,7283,81%,
2016/4/17--21:34:00,2016/4/18--6:26:00,8:52,79,9349,75%,
2016/4/19--21:21:00,2016/4/20--6:20:00,8:59,100,8185,79%,
2016/4/20--21:25:00,2016/4/21--5:35:00,8:09,90,19840,81%,
2016/4/21--21:54:00,2016/4/22--5:35:00,7:40,72,13030,79%,
2016/4/22--5:37:00,2016/4/22--6:20:00,0:42,84,8860,9%,
2016/4/23--0:46:00,2016/4/23--7:54:00,7:07,86,10087,65%,
2016/4/24--22:30:00,2016/4/25--6:14:00,7:43,63,10347,81%,
2016/4/25--22:07:00,2016/4/26--5:39:00,7:31,99,15988,87%,
2016/4/26--22:48:00,2016/4/27--6:20:00,7:32,96,1355,74%,
2016/4/27--22:24:00,2016/4/28--6:25:00,8:01,68,3721,92%,
2016/4/28--22:23:00,2016/4/29--6:17:00,7:53,61,12001,95%,
2016/4/29--22:47:00,2016/4/30--5:57:00,7:09,75,15626,81%,
2016/5/1--21:27:00,2016/5/2--6:15:00,8:47,86,18523,95%,
2016/5/2--21:50:00,2016/5/3--6:20:00,8:29,79,628,85%,
2016/5/3--22:19:00,2016/5/4--6:20:00,8:01,93,5025,79%,
2016/5/4--22:16:00,2016/5/5--6:30:00,8:13,95,11513,83%,
2016/5/5--22:20:00,2016/5/6--6:15:00,7:54,69,15978,89%,
2016/5/6--23:07:00,2016/5/7--7:08:00,8:00,82,12164,87%,
2016/5/7--23:20:00,2016/5/8--7:12:00,7:51,68,16644,93%,
2016/5/8--23:44:00,2016/5/9--6:20:00,6:36,71,9743,74%,
2016/5/9--22:10:00,2016/5/10--5:41:00,7:30,74,9677,83%,
2016/5/10--23:10:00,2016/5/11--5:30:00,6:20,96,18900,74%,
2016/5/11--22:43:00,2016/5/12--6:25:00,7:41,95,11902,80%,
2016/5/12--23:50:00,2016/5/13--6:50:00,6:59,61,18114,83%,
2016/5/13--23:08:00,2016/5/14--7:53:00,8:45,83,19513,100%,
2016/5/15--21:34:00,2016/5/16--6:07:00,8:33,78,14247,81%,
2016/5/16--21:34:00,2016/5/17--6:15:00,8:40,80,3286,85%,
2016/5/17--20:53:00,2016/5/18--6:10:00,9:16,73,9794,83%,
2016/5/18--22:26:00,2016/5/19--5:40:00,7:14,63,18429,79%,
2016/5/20--0:00:00,2016/5/20--6:30:00,6:30,92,14390,76%,
2016/5/20--23:14:00,2016/5/21--7:34:00,8:19,100,15958,91%,
2016/5/23--22:34:00,2016/5/24--5:30:00,6:55,82,12315,75%,
2016/5/24--22:00:00,2016/5/25--5:35:00,7:35,73,18117,90%,
2016/5/25--22:21:00,2016/5/26--6:31:00,8:09,97,6241,88%,
2016/5/26--22:08:00,2016/5/27--6:19:00,8:11,90,11582,89%,
2016/5/28--0:19:00,2016/5/28--7:15:00,6:56,74,18400,72%,
2016/5/29--22:04:00,2016/5/30--6:40:00,8:36,60,17846,100%,
2016/5/30--22:07:00,2016/5/31--6:08:00,8:00,71,3986,72%,
2016/5/31--23:02:00,2016/6/1--6:31:00,7:28,65,16693,70%,
2016/6/1--23:01:00,2016/6/2--5:48:00,6:46,89,11678,67%,
2016/6/2--22:51:00,2016/6/3--5:31:00,6:39,61,15280,65%,
2016/6/5--22:33:00,2016/6/6--5:51:00,7:18,67,16466,71%,
2016/6/6--23:26:00,2016/6/7--5:31:00,6:05,82,2939,70%,
2016/6/7--22:32:00,2016/6/8--5:32:00,6:59,74,6097,77%,
2016/6/8--21:56:00,2016/6/9--6:16:00,8:20,84,19760,76%,
2016/6/9--22:07:00,2016/6/10--6:35:00,8:27,98,1204,87%,
2016/6/11--22:42:00,2016/6/12--8:41:00,9:58,85,15283,93%,
2016/6/12--22:52:00,2016/6/13--6:32:00,7:39,75,16647,77%,
2016/6/13--22:03:00,2016/6/14--6:26:00,8:22,78,5704,82%,
2016/6/14--22:32:00,2016/6/15--6:30:00,7:58,70,6848,68%,
2016/6/16--0:46:00,2016/6/16--6:25:00,5:38,76,16756,64%,
2016/6/16--22:06:00,2016/6/17--6:01:00,7:54,76,8608,83%,
2016/6/17--23:28:00,2016/6/18--7:23:00,7:54,77,10072,79%,
2016/6/19--23:00:00,2016/6/20--6:00:00,6:59,93,14154,74%,
2016/6/20--22:34:00,2016/6/21--5:50:00,7:15,68,9404,83%,
2016/6/21--22:11:00,2016/6/22--5:40:00,7:29,65,12049,83%,
2016/6/22--22:41:00,2016/6/23--6:22:00,7:41,85,10537,82%,
2016/6/23--22:32:00,2016/6/24--6:32:00,8:00,93,17632,86%,
2016/6/26--22:16:00,2016/6/27--6:30:00,8:14,96,7699,64%,
2016/6/27--23:48:00,2016/6/28--6:47:00,6:58,60,1338,62%,
2016/6/28--23:10:00,2016/6/29--6:35:00,7:25,96,15060,77%,
2016/6/29--22:32:00,2016/6/30--5:55:00,7:23,64,9623,83%,
2016/7/1--23:32:00,2016/7/2--7:32:00,8:00,76,16427,90%,
2016/7/3--21:49:00,2016/7/4--6:02:00,8:12,94,13591,86%,
2016/7/4--21:39:00,2016/7/5--5:50:00,8:11,98,17875,85%,
2016/7/5--22:48:00,2016/7/6--6:05:00,7:16,75,15506,75%,
2016/7/6--22:13:00,2016/7/7--6:15:00,8:02,69,8487,92%,
2016/7/7--22:53:00,2016/7/8--7:05:00,8:12,83,1958,96%,
2016/7/10--22:18:00,2016/7/11--6:17:00,7:59,60,1702,85%,
2016/7/11--21:24:00,2016/7/12--6:15:00,8:50,94,9665,99%,
2016/7/12--22:02:00,2016/7/13--6:15:00,8:13,84,6508,96%,
2016/7/13--23:13:00,2016/7/14--6:15:00,7:02,92,529,78%,
2016/7/14--22:39:00,2016/7/15--6:15:00,7:35,84,1294,84%,
2016/7/16--0:32:00,2016/7/16--8:19:00,7:47,61,14479,87%,
2016/7/16--23:20:00,2016/7/17--7:31:00,8:10,86,17285,98%,
2016/7/17--22:23:00,2016/7/18--6:00:00,7:37,81,4603,76%,
2016/7/18--22:57:00,2016/7/19--6:05:00,7:08,81,19578,77%,
2016/7/19--22:36:00,2016/7/20--5:50:00,7:14,66,13613,77%,
2016/7/20--22:25:00,2016/7/21--5:56:00,7:30,66,19820,82%,
2016/7/21--23:07:00,2016/7/22--7:00:00,7:52,61,6432,87%,
2016/7/22--22:20:00,2016/7/23--7:56:00,9:35,96,17495,99%,
2016/7/23--23:47:00,2016/7/24--7:56:00,8:09,86,12034,74%,
2016/7/24--22:45:00,2016/7/25--6:14:00,7:28,72,10874,81%,
2016/7/25--21:54:00,2016/7/26--6:02:00,8:07,84,3600,86%,
2016/7/26--23:03:00,2016/7/27--6:11:00,7:07,81,1194,84%,
2016/7/27--22:49:00,2016/7/28--7:11:00,8:21,60,17698,95%,
2016/7/28--22:25:00,2016/7/29--3:35:00,5:10,70,6964,35%,
2016/8/16--22:05:00,2016/8/17--5:50:00,7:44,86,22417,96%,
2016/8/17--22:42:00,2016/8/18--6:15:00,7:33,94,7200,78%,
2016/8/18--21:58:00,2016/8/19--6:23:00,8:24,76,3444,36%,
2016/8/20--22:04:00,2016/8/21--8:33:00,10:28,66,7901,56%,
2016/8/21--22:08:00,2016/8/22--6:20:00,8:11,69,3786,52%,
2016/8/22--22:13:00,2016/8/23--6:22:00,8:09,76,2668,35%,
2016/8/23--23:08:00,2016/8/24--6:38:00,7:30,69,4213,51%,
2016/8/24--21:51:00,2016/8/25--6:10:00,8:19,67,2210,54%,
2016/8/25--22:06:00,2016/8/26--6:19:00,8:13,71,3040,55%,
2016/8/26--23:49:00,2016/8/27--7:26:00,7:37,83,3887,46%,
2016/8/27--23:52:00,2016/8/28--8:25:00,8:33,69,5631,48%,
2016/8/28--22:52:00,2016/8/29--6:40:00,7:48,100,10059,36%,
2016/8/29--22:10:00,2016/8/30--6:20:00,8:09,97,3698,40%,
2016/8/30--22:21:00,2016/8/31--6:20:00,7:59,68,4399,49%,
2016/8/31--22:33:00,2016/9/1--6:20:00,7:47,100,4015,49%,
2016/9/1--23:08:00,2016/9/2--5:58:00,6:50,87,4374,54%,
2016/9/2--22:38:00,2016/9/3--7:47:00,9:09,66,5038,67%,
2016/9/4--23:28:00,2016/9/5--8:00:00,8:32,92,827,61%,
2016/9/5--21:00:00,2016/9/6--6:20:00,9:20,62,2542,41%,
2016/9/6--22:11:00,2016/9/7--6:22:00,8:10,78,7370,70%,
2016/9/7--22:31:00,2016/9/8--6:21:00,7:50,78,5658,69%,
2016/9/8--22:28:00,2016/9/9--6:10:00,7:41,86,7107,61%,
2016/9/10--0:45:00,2016/9/10--7:06:00,6:21,91,7048,58%,
2016/9/10--22:44:00,2016/9/11--6:01:00,7:17,66,6925,33%,
2016/9/11--23:05:00,2016/9/12--6:20:00,7:14,88,1130,60%,
2016/9/12--22:46:00,2016/9/13--6:20:00,7:34,68,7025,67%,
2016/9/13--21:55:00,2016/9/14--6:07:00,8:12,91,5955,59%,
2016/9/14--22:26:00,2016/9/15--6:20:00,7:53,97,9243,65%,
2016/9/17--22:26:00,2016/9/18--8:22:00,9:56,95,908,70%,
2016/9/18--22:28:00,2016/9/19--6:24:00,7:55,83,2191,57%,
2016/9/19--22:14:00,2016/9/20--6:22:00,8:07,73,11650,60%,
2016/9/20--22:39:00,2016/9/21--6:15:00,7:36,91,10842,57%,
2016/9/21--22:11:00,2016/9/22--6:11:00,7:59,84,5765,60%,
2016/9/22--22:26:00,2016/9/23--6:55:00,8:29,81,8047,70%,
2016/9/25--22:53:00,2016/9/26--6:24:00,7:31,90,359,58%,
2016/9/26--22:17:00,2016/9/27--6:20:00,8:03,84,8733,55%,
2016/9/27--22:22:00,2016/9/28--6:06:00,7:44,88,6963,55%,
2016/9/28--23:10:00,2016/9/29--6:20:00,7:09,81,10392,60%,
2016/9/29--22:50:00,2016/9/30--6:20:00,7:29,96,7230,53%,
2016/10/1--0:06:00,2016/10/1--8:27:00,8:20,86,7255,67%,
2016/10/1--23:23:00,2016/10/2--7:50:00,8:26,62,4555,55%,
2016/10/2--23:29:00,2016/10/3--6:25:00,6:56,80,8954,54%,
2016/10/3--22:24:00,2016/10/4--6:03:00,7:38,77,9726,62%,
2016/10/4--21:53:00,2016/10/5--6:21:00,8:28,100,8587,66%,
2016/10/5--22:33:00,2016/10/6--6:21:00,7:48,72,8612,54%,
2016/10/7--0:07:00,2016/10/7--6:40:00,6:33,60,8737,52%,
2016/10/7--23:18:00,2016/10/8--7:20:00,8:02,96,10375,71%,
2016/10/10--22:38:00,2016/10/11--6:28:00,7:49,66,21870,59%,
2016/10/11--22:28:00,2016/10/12--6:14:00,7:45,71,10106,56%,
2016/10/12--22:48:00,2016/10/13--6:05:00,7:16,92,9308,65%,
2016/10/13--22:26:00,2016/10/14--6:30:00,8:04,64,8406,61%,
2016/10/15--23:00:00,2016/10/16--7:31:00,8:30,90,779,71%,
2016/10/16--22:52:00,2016/10/17--6:20:00,7:27,73,3932,50%,
2016/10/17--22:53:00,2016/10/18--6:27:00,7:34,89,10266,63%,
2016/10/18--22:34:00,2016/10/19--6:10:00,7:35,70,10540,67%,
2016/10/19--22:13:00,2016/10/20--5:49:00,7:35,77,8164,64%,
2016/10/20--22:14:00,2016/10/21--6:33:00,8:19,91,7271,67%,
2016/10/22--1:38:00,2016/10/22--7:18:00,5:39,96,6044,54%,
2016/10/23--0:07:00,2016/10/23--8:47:00,8:40,94,7682,81%,
2016/10/23--22:21:00,2016/10/24--6:23:00,8:01,78,6719,66%,
2016/10/24--23:04:00,2016/10/25--6:25:00,7:21,95,8273,65%,
2016/10/25--22:48:00,2016/10/26--6:35:00,7:46,76,6366,69%,
2016/10/26--22:55:00,2016/10/27--6:26:00,7:30,94,9368,72%,
2016/10/27--23:03:00,2016/10/28--6:35:00,7:32,63,7967,63%,
2016/10/29--0:16:00,2016/10/29--7:51:00,7:34,91,8641,66%,
2016/10/30--22:46:00,2016/10/31--6:10:00,7:23,91,1283,68%,
2016/11/1--22:19:00,2016/11/2--5:57:00,7:37,73,4542,68%,
2016/11/2--22:52:00,2016/11/3--6:30:00,7:38,95,2870,72%,
2016/11/4--0:13:00,2016/11/4--6:15:00,6:01,72,10506,52%,
2016/11/4--22:49:00,2016/11/5--7:58:00,9:08,98,6716,80%,
2016/11/6--21:58:00,2016/11/7--5:47:00,7:49,94,6623,65%,
2016/11/7--22:16:00,2016/11/8--5:51:00,7:35,67,6608,70%,
2016/11/8--22:51:00,2016/11/9--5:48:00,6:56,84,7119,62%,
2016/11/9--22:37:00,2016/11/10--5:55:00,7:17,78,8981,65%,
2016/11/10--23:58:00,2016/11/11--7:19:00,7:20,79,7385,56%,
2016/11/11--23:25:00,2016/11/12--7:16:00,7:51,61,737,74%,
2016/11/15--22:14:00,2016/11/16--7:35:00,9:20,71,5274,72%,
2016/11/16--23:10:00,2016/11/17--7:07:00,7:56,71,2670,70%,
2016/11/17--23:15:00,2016/11/18--6:59:00,7:44,69,5825,73%,
2016/11/18--23:37:00,2016/11/19--7:13:00,7:36,90,5971,70%,
2016/11/19--23:47:00,2016/11/20--7:53:00,8:05,79,1540,81%,
2016/11/20--23:00:00,2016/11/21--7:02:00,8:01,61,847,80%,
2016/11/21--22:38:00,2016/11/22--5:40:00,7:01,84,6149,68%,
2016/11/22--21:26:00,2016/11/23--5:40:00,8:13,90,10585,80%,
2016/11/23--22:44:00,2016/11/24--6:10:00,7:25,81,10248,73%,
2016/11/24--22:00:00,2016/11/25--6:39:00,8:39,73,6536,88%,
2016/11/25--23:09:00,2016/11/26--7:40:00,8:30,75,5628,89%,
2016/11/27--22:01:00,2016/11/28--6:18:00,8:16,61,595,75%,
2016/11/28--22:35:00,2016/11/29--6:26:00,7:50,89,7499,83%,
2016/11/29--23:33:00,2016/11/30--6:31:00,6:57,85,3196,71%,
2016/11/30--21:12:00,2016/12/1--5:13:00,8:01,70,3763,89%,
2016/12/1--5:14:00,2016/12/1--6:38:00,1:24,92,3763,17%,
2016/12/1--21:40:00,2016/12/2--5:11:00,7:31,69,4904,71%,
2016/12/4--1:18:00,2016/12/4--9:20:00,8:02,61,3158,89%,
2016/12/4--21:45:00,2016/12/5--5:45:00,8:00,81,4514,78%,
2016/12/5--21:44:00,2016/12/6--5:40:00,7:55,73,7137,79%,
2016/12/6--22:13:00,2016/12/7--5:46:00,7:32,62,7709,72%,
2016/12/7--22:46:00,2016/12/8--6:19:00,7:32,78,10521,82%,
2016/12/8--23:32:00,2016/12/9--6:47:00,7:15,88,9338,69%,
2016/12/9--22:48:00,2016/12/10--8:11:00,9:23,78,4629,79%,
2016/12/11--1:07:00,2016/12/11--8:27:00,7:19,98,5776,82%,
2016/12/11--22:14:00,2016/12/12--6:16:00,8:01,78,168,85%,
2016/12/12--22:56:00,2016/12/13--6:35:00,7:38,70,6964,81%,
2016/12/13--22:02:00,2016/12/14--6:05:00,8:02,71,3448,83%,
2016/12/14--21:57:00,2016/12/15--6:18:00,8:20,64,4114,74%,
2016/12/15--21:29:00,2016/12/16--5:00:00,7:31,62,7112,75%,
2016/12/18--22:35:00,2016/12/19--5:47:00,7:11,70,3391,78%,
2016/12/19--21:49:00,2016/12/20--6:35:00,8:46,63,2335,96%,
2016/12/20--23:48:00,2016/12/21--7:09:00,7:20,85,7293,84%,
2016/12/21--23:56:00,2016/12/22--7:30:00,7:33,77,8488,86%,
2016/12/22--23:07:00,2016/12/23--7:07:00,8:00,83,5701,74%,
2016/12/27--23:17:00,2016/12/28--7:22:00,8:05,81,4509,69%,
2016/12/30--23:25:00,2016/12/31--8:26:00,9:00,99,3868,92%,
2017/1/2--22:35:00,2017/1/3--5:10:00,6:34,81,5216,73%,
2017/1/3--5:11:00,2017/1/3--6:30:00,1:19,85,5216,17%,
2017/1/3--21:47:00,2017/1/4--5:57:00,8:09,79,3669,87%,
2017/1/4--22:40:00,2017/1/5--6:10:00,7:29,86,10856,87%,
2017/1/5--22:39:00,2017/1/6--6:42:00,8:02,97,7787,93%,
2017/1/6--23:14:00,2017/1/7--8:43:00,9:29,61,10344,90%,
2017/1/8--0:34:00,2017/1/8--7:56:00,7:22,100,3094,79%,
2017/1/8--22:07:00,2017/1/9--6:23:00,8:16,88,202,84%,
2017/1/9--22:42:00,2017/1/10--6:40:00,7:57,90,7122,65%,
2017/1/10--22:20:00,2017/1/11--6:14:00,7:54,94,1734,84%,
2017/1/11--22:14:00,2017/1/12--5:22:00,7:07,92,2562,73%,
2017/1/12--22:13:00,2017/1/13--5:31:00,7:17,68,8076,64%,
2017/1/13--23:27:00,2017/1/14--7:22:00,7:54,68,12802,89%,
2017/1/15--23:25:00,2017/1/16--6:58:00,7:32,90,12258,74%,
2017/1/16--21:58:00,2017/1/17--5:11:00,7:12,83,4540,71%,
2017/1/17--5:12:00,2017/1/17--7:20:00,2:08,92,4540,24%,
2017/1/17--22:23:00,2017/1/18--5:01:00,6:37,86,173,57%,
2017/1/18--22:22:00,2017/1/19--6:31:00,8:09,79,6368,76%,
2017/1/19--22:14:00,2017/1/20--6:30:00,8:15,69,1740,92%,
2017/1/20--23:07:00,2017/1/21--7:45:00,8:38,71,5056,78%,
2017/1/21--23:12:00,2017/1/22--7:42:00,8:29,98,4223,96%,
2017/1/22--22:03:00,2017/1/23--6:25:00,8:22,87,4336,64%,
2017/1/23--22:34:00,2017/1/24--6:09:00,7:35,92,4772,89%,
2017/1/24--22:55:00,2017/1/25--6:13:00,7:17,73,3492,84%,
2017/1/25--20:54:00,2017/1/26--5:09:00,8:15,93,6010,85%,
2017/1/26--22:12:00,2017/1/27--4:58:00,6:45,94,4200,54%,
2017/1/27--4:58:00,2017/1/27--6:40:00,1:42,69,4200,21%,
2017/1/27--23:22:00,2017/1/28--7:25:00,8:02,82,4573,91%,
2017/1/30--23:27:00,2017/1/31--6:01:00,6:34,88,3228,63%,
2017/1/31--22:44:00,2017/2/1--6:20:00,7:36,96,5379,78%,
2017/2/1--22:41:00,2017/2/2--6:10:00,7:29,81,7521,74%,
2017/2/2--22:19:00,2017/2/3--6:31:00,8:11,63,2309,85%,
2017/2/3--23:58:00,2017/2/4--7:08:00,7:09,85,2983,80%,
2017/2/4--23:45:00,2017/2/5--7:20:00,7:35,72,6833,68%,
2017/2/5--22:53:00,2017/2/6--6:30:00,7:36,62,7665,75%,
2017/2/6--22:30:00,2017/2/7--6:20:00,7:50,74,7552,71%,
2017/2/7--23:34:00,2017/2/8--6:30:00,6:55,70,5339,71%,
2017/2/8--23:46:00,2017/2/9--6:27:00,6:40,94,4076,68%,
2017/2/9--22:31:00,2017/2/10--5:00:00,6:28,89,12892,62%,
2017/2/10--5:00:00,2017/2/10--6:36:00,1:36,74,12892,21%,
2017/2/10--22:37:00,2017/2/11--7:07:00,8:30,75,3417,100%,
2017/2/12--21:49:00,2017/2/13--7:06:00,9:16,99,2756,63%,
2017/2/13--21:51:00,2017/2/14--5:02:00,7:10,65,6003,74%,
2017/2/14--5:02:00,2017/2/14--6:36:00,1:33,71,6003,12%,
2017/2/14--23:17:00,2017/2/15--6:13:00,6:55,98,3588,59%,
2017/2/15--22:36:00,2017/2/16--6:25:00,7:48,74,5558,44%,
2017/2/16--22:33:00,2017/2/17--6:31:00,7:58,68,3301,83%,
2017/2/17--23:49:00,2017/2/18--8:09:00,8:20,61,3027,93%,
2017/2/19--0:28:00,2017/2/19--8:16:00,7:48,88,3361,79%,
2017/2/19--22:12:00,2017/2/20--6:16:00,8:04,94,460,66%,
2017/2/20--22:43:00,2017/2/21--6:27:00,7:43,64,7419,76%,
2017/2/21--23:14:00,2017/2/22--6:26:00,7:11,97,5499,72%,
2017/2/22--21:30:00,2017/2/23--5:02:00,7:31,89,4258,83%,
2017/2/23--22:15:00,2017/2/24--5:34:00,7:19,82,5862,81%,
2017/2/24--5:34:00,2017/2/24--6:30:00,0:55,82,5862,12%,
2017/2/25--2:46:00,2017/2/25--9:52:00,7:06,71,6388,80%,
2017/2/26--0:40:00,2017/2/26--7:47:00,7:07,73,4275,77%,
2017/2/27--22:16:00,2017/2/28--5:50:00,7:34,66,2499,81%,
2017/2/28--21:39:00,2017/3/1--5:40:00,8:01,65,7351,87%,
2017/3/1--5:43:00,2017/3/1--6:40:00,0:57,66,7351,12%,
2017/3/1--22:23:00,2017/3/2--6:30:00,8:07,65,6109,85%,
2017/3/2--22:22:00,2017/3/3--6:18:00,7:55,70,6388,81%,
2017/3/5--0:12:00,2017/3/5--8:28:00,8:16,99,6785,96%,
2017/3/5--22:01:00,2017/3/6--6:08:00,8:07,78,171,93%,
2017/3/6--22:01:00,2017/3/7--6:22:00,8:21,69,4670,97%,
